
########## Blueprints/BP_ImplicitSource.uasset
cPK+;#
Context.MapSimStage8_PreSimVelocity.Grid3D_SetFluidAttribute.SolidVelocity = Context.MapSimStage8_PreSimVelocity.Transient.SolidVelocity;
EnterStatScope(18 /**Grid3D_SetFluidAttribute_Emitter_Func_*/);
Grid3D_SetFluidAttribute_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_SetFluidAttribute_Emitter_Func_*/);
int Constant198 = 0;
Context.MapSimStage8_PreSimVelocity.Grid3D_GetFluidAttribute011.ATTRIBUTE_VAR = Constant198;
EnterStatScope(19 /**Grid3D_GetFluidAttribute011_Emitter_Func_*/);
Grid3D_GetFluidAttribute011_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_GetFluidAttribute011_Emitter_Func_*/);
Context.MapSimStage8_PreSimVelocity.Grid3D_Gas_Buoyancy.g = Context.MapSimStage8_PreSimVelocity.Emitter.gravity;
float Constant209 = 0;
float Constant210 = 0;
float3 Constant211 = float3(0,0,0);
Context.MapSimStage8_PreSimVelocity.Transient.PhysicsForce = Constant211;
float Constant212 = 0;
Context.MapSimStage8_PreSimVelocity.Transient.Temperature = Constant212;
EnterStatScope(20 /**Grid3D_Gas_Buoyancy_Emitter_Func_*/);
Grid3D_Gas_Buoyancy_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_Gas_Buoyancy_Emitter_Func_*/);
Context.MapSimStage8_PreSimVelocity.Grid3D_ComputeGradient001.dx = Context.MapSimStage8_PreSimVelocity.Emitter.dx;
Context.MapSimStage8_PreSimVelocity.Grid3D_ComputeGradient001.ScalarIndex = Context.MapSimStage8_PreSimVelocity.Emitter.SimGrid_SimFloatIndex;
EnterStatScope(21 /**Grid3D_ComputeGradient001_Emitter_Func_*/);
Grid3D_ComputeGradient001_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_ComputeGradient001_Emitter_Func_*/);
Context.MapSimStage8_PreSimVelocity.Grid3D_ComputeCurl001.dx = Context.MapSimStage8_PreSimVelocity.Emitter.dx;
Context.MapSimStage8_PreSimVelocity.Grid3D_ComputeCurl001.VectorIndex = Context.MapSimStage8_PreSimVelocity.Emitter.SimGrid_VelocityIndex;
EnterStatScope(22 /**Grid3D_ComputeCurl001_Emitter_Func_*/);
Grid3D_ComputeCurl001_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_ComputeCurl001_Emitter_Func_*/);
EnterStatScope(23 /**Grid3D_GetFluidAttribute006_Emitter_Func_*/);
Grid3D_GetFluidAttribute006_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_GetFluidAttribute006_Emitter_Func_*/);
EnterStatScope(24 /**Grid3D_Wind_Emitter_Func_*/);
Grid3D_Wind_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_Wind_Emitter_Func_*/);
EnterStatScope(25 /**Grid3D_ActorMotionForce_Emitter_Func_*/);
Grid3D_ActorMotionForce_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_ActorMotionForce_Emitter_Func_*/);
Context.MapSimStage8_PreSimVelocity.Grid3D_Turbulence001.UnitToLocal = Context.MapSimStage8_PreSimVelocity.Emitter.UnitToLocal;
Context.MapSimStage8_PreSimVelocity.Grid3D_Turbulence001.UnitToWorld = Context.MapSimStage8_PreSimVelocity.Emitter.UnitToWorld;
EnterStatScope(26 /**Grid3D_Turbulence001_Emitter_Func_*/);
Grid3D_Turbulence001_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_Turbulence001_Emitter_Func_*/);
bool Constant230 = true;
Context.MapSimStage8_PreSimVelocity.Grid3D_Turbulence002.UnitToLocal = Context.MapSimStage8_PreSimVelocity.Emitter.UnitToLocal;
Context.MapSimStage8_PreSimVelocity.Grid3D_Turbulence002.UnitToWorld = Context.MapSimStage8_PreSimVelocity.Emitter.UnitToWorld;
Context.MapSimStage8_PreSimVelocity.Grid3D_Turbulence002.SafeFrequency = Constant230;
EnterStatScope(27 /**Grid3D_Turbulence002_Emitter_Func_*/);
Grid3D_Turbulence002_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_Turbulence002_Emitter_Func_*/);
Context.MapSimStage8_PreSimVelocity.Add_Vector.A = Context.MapSimStage8_PreSimVelocity.OUTPUT_VAR.Grid3D_Turbulence001.Turbulence;
Context.MapSimStage8_PreSimVelocity.Add_Vector.B = Context.MapSimStage8_PreSimVelocity.OUTPUT_VAR.Grid3D_Turbulence002.Turbulence;
float3 Add_Vector_Emitter_Func_Output_Result;
Add_Vector_Emitter_Func_(Add_Vector_Emitter_Func_Output_Result, Context);
int Constant233 = 0;
int Constant234 = 2;
//SetConstantByStaticVariable "/Map Get/Map Get->Emitter.DebugVectorShowTurbulence"
int Constant235 = 0;
bool Constant236 = true;
Context.MapSimStage8_PreSimVelocity.Grid3D_Visualize_VectorField001.UnitToWorld = Context.MapSimStage8_PreSimVelocity.Emitter.UnitToWorld;
Context.MapSimStage8_PreSimVelocity.Grid3D_Visualize_VectorField001.VectorIndex = Context.MapSimStage8_PreSimVelocity.Emitter.SimGrid_VelocityIndex;
Context.MapSimStage8_PreSimVelocity.Grid3D_Visualize_VectorField001.VectorValue = Add_Vector_Emitter_Func_Output_Result;
Context.MapSimStage8_PreSimVelocity.Grid3D_Visualize_VectorField001.NormalizeVector = Constant233;
Context.MapSimStage8_PreSimVelocity.Grid3D_Visualize_VectorField001.VectorScale = Context.MapSimStage8_PreSimVelocity.Emitter.DebugVectorSliceScale;
Context.MapSimStage8_PreSimVelocity.Grid3D_Visualize_VectorField001.Plane = Constant234;
Context.MapSimStage8_PreSimVelocity.Grid3D_Visualize_VectorField001.PlaneOffset = Context.MapSimStage8_PreSimVelocity.Emitter.DebugVectorSliceCellOffset;
Context.MapSimStage8_PreSimVelocity.Grid3D_Visualize_VectorField001.DrawVisualizer = Constant235;
Context.MapSimStage8_PreSimVelocity.Grid3D_Visualize_VectorField001.ColoredDisplayLines = Constant236;
EnterStatScope(28 /**Grid3D_Visualize_VectorField001_Emitter_Func_*/);
Grid3D_Visualize_VectorField001_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_Visualize_VectorField001_Emitter_Func_*/);
Context.MapSimStage8_PreSimVelocity.Grid3D_SmallScaleForce.UnitToLocal = Context.MapSimStage8_PreSimVelocity.Emitter.UnitToLocal;
Context.MapSimStage8_PreSimVelocity.Grid3D_SmallScaleForce.Velocity = Context.MapSimStage8_PreSimVelocity.Transient.Velocity;
float Constant238 = 2;
Context.MapSimStage8_PreSimVelocity.Grid3D_SmallScaleForce.dx = Context.MapSimStage8_PreSimVelocity.Emitter.dx;
Context.MapSimStage8_PreSimVelocity.Grid3D_SmallScaleForce.Density = Context.MapSimStage8_PreSimVelocity.Transient.Density;
float Constant239 = 50;
float Constant240 = 0.1;
float Constant241 = 0;
float3 Constant242 = float3(0,0,0);
Context.MapSimStage8_PreSimVelocity.Transient.PhysicsForceLocal = Constant242;
EnterStatScope(29 /**Grid3D_SmallScaleForce_Emitter_Func_*/);
Grid3D_SmallScaleForce_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_SmallScaleForce_Emitter_Func_*/);
int Constant274 = 0;
int Constant275 = 2;
//SetConstantByStaticVariable "/Map Get/Map Get->Emitter.DebugVectorShowSmallScaleForce"
int Constant276 = 0;
bool Constant277 = true;
Context.MapSimStage8_PreSimVelocity.Grid3D_Visualize_VectorField004.VectorIndex = Context.MapSimStage8_PreSimVelocity.Emitter.SimGrid_VelocityIndex;
Context.MapSimStage8_PreSimVelocity.Grid3D_Visualize_VectorField004.NormalizeVector = Constant274;
Context.MapSimStage8_PreSimVelocity.Grid3D_Visualize_VectorField004.VectorScale = Context.MapSimStage8_PreSimVelocity.Emitter.DebugVectorSliceScale;
Context.MapSimStage8_PreSimVelocity.Grid3D_Visualize_VectorField004.Plane = Constant275;
Context.MapSimStage8_PreSimVelocity.Grid3D_Visualize_VectorField004.UnitToWorld = Context.MapSimStage8_PreSimVelocity.Emitter.UnitToWorld;
Context.MapSimStage8_PreSimVelocity.Grid3D_Visualize_VectorField004.VectorValue = Context.MapSimStage8_PreSimVelocity.OUTPUT_VAR.Grid3D_SmallScaleForce.SmallScaleForce;
Context.MapSimStage8_PreSimVelocity.Grid3D_Visualize_VectorField004.PlaneOffset = Context.MapSimStage8_PreSimVelocity.Emitter.DebugVectorSliceCellOffset;
Context.MapSimStage8_PreSimVelocity.Grid3D_Visualize_VectorField004.DrawVisualizer = Constant276;
Context.MapSimStage8_PreSimVelocity.Grid3D_Visualize_VectorField004.ColoredDisplayLines = Constant277;
EnterStatScope(30 /**Grid3D_Visualize_VectorField004_Emitter_Func_*/);
Grid3D_Visualize_VectorField004_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_Visualize_VectorField004_Emitter_Func_*/);
Context.MapSimStage8_PreSimVelocity.Grid3D_VorticityConfinementForce.GradCurl = Context.MapSimStage8_PreSimVelocity.OUTPUT_VAR.Grid3D_ComputeGradient001.Grad;
Context.MapSimStage8_PreSimVelocity.Grid3D_VorticityConfinementForce.dx = Context.MapSimStage8_PreSimVelocity.Emitter.dx;
Context.MapSimStage8_PreSimVelocity.Grid3D_VorticityConfinementForce.Curl = Context.MapSimStage8_PreSimVelocity.OUTPUT_VAR.Grid3D_ComputeCurl001.Curl;
Context.MapSimStage8_PreSimVelocity.Grid3D_VorticityConfinementForce.Velocity = Context.MapSimStage8_PreSimVelocity.Transient.Velocity;
float Constant279 = 1;
float Constant280 = 0;
EnterStatScope(31 /**Grid3D_VorticityConfinementForce_Emitter_Func_*/);
Grid3D_VorticityConfinementForce_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_VorticityConfinementForce_Emitter_Func_*/);
Context.MapSimStage8_PreSimVelocity.Grid3D_IntegrateForces.dt = Context.MapSimStage8_PreSimVelocity.Emitter.dt;
Context.MapSimStage8_PreSimVelocity.Grid3D_IntegrateForces.Velocity = Context.MapSimStage8_PreSimVelocity.Transient.Velocity;
Context.MapSimStage8_PreSimVelocity.Grid3D_IntegrateForces.Boundary = Context.MapSimStage8_PreSimVelocity.Transient.Boundary;
Context.MapSimStage8_PreSimVelocity.Grid3D_IntegrateForces.WorldToLocal = Context.MapSimStage8_PreSimVelocity.Emitter.WorldToLocal;
EnterStatScope(32 /**Grid3D_IntegrateForces_Emitter_Func_*/);
Grid3D_IntegrateForces_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_IntegrateForces_Emitter_Func_*/);
Context.MapSimStage8_PreSimVelocity.Grid3D_SetFluidAttribute004.Velocity = Context.MapSimStage8_PreSimVelocity.OUTPUT_VAR.Grid3D_IntegrateForces.NewVelocity;
EnterStatScope(33 /**Grid3D_SetFluidAttribute004_Emitter_Func_*/);
Grid3D_SetFluidAttribute004_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_SetFluidAttribute004_Emitter_Func_*/);
//End Simulation Stage Script: MapSimStage8_PreSimVelocity
//Begin Stage Script: MapSimStage9_Sourcing!
int Constant289 = 0;
//SetConstantByStaticVariable "/Map Get/Map Get->Emitter.CompensateForActorMotion"
int Constant290 = 0;
Context.MapSimStage9_Sourcing.Grid3D_GetFluidAttribute004.ATTRIBUTE_VAR = Constant289;
Context.MapSimStage9_Sourcing.Grid3D_GetFluidAttribute004.ResampleFromPreviousFrame = Constant290;
EnterStatScope(34 /**Grid3D_GetFluidAttribute004_Emitter_Func_*/);
Grid3D_GetFluidAttribute004_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_GetFluidAttribute004_Emitter_Func_*/);
int Constant302 = 0;
Context.MapSimStage9_Sourcing.Grid3D_GetFluidAttribute.ResampleFromPreviousFrame = Constant302;
EnterStatScope(35 /**Grid3D_GetFluidAttribute_Emitter_Func_*/);
Grid3D_GetFluidAttribute_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_GetFluidAttribute_Emitter_Func_*/);
int Constant314 = 1;
int Constant315 = 0;
Context.MapSimStage9_Sourcing.Grid3D_GetFluidAttribute009.Enable = Constant314;
Context.MapSimStage9_Sourcing.Grid3D_GetFluidAttribute009.ResampleFromPreviousFrame = Constant315;
EnterStatScope(36 /**Grid3D_GetFluidAttribute009_Emitter_Func_*/);
Grid3D_GetFluidAttribute009_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_GetFluidAttribute009_Emitter_Func_*/);
bool Constant327 = true;
Context.MapSimStage9_Sourcing.Grid3D_Gas_SphereSource.UnitToLocal = Context.MapSimStage9_Sourcing.Emitter.UnitToLocal;
Context.MapSimStage9_Sourcing.Grid3D_Gas_SphereSource.LocalEmitPosition = Constant327;
Context.MapSimStage9_Sourcing.Grid3D_Gas_SphereSource.dt = Context.MapSimStage9_Sourcing.Emitter.dt;
Context.MapSimStage9_Sourcing.Grid3D_Gas_SphereSource.UnitToWorld = Context.MapSimStage9_Sourcing.Emitter.UnitToWorld;
EnterStatScope(37 /**Grid3D_Gas_SphereSource_Emitter_Func_*/);
Grid3D_Gas_SphereSource_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_Gas_SphereSource_Emitter_Func_*/);
Context.MapSimStage9_Sourcing.Grid3D_Gas_GetParticleDataFromRasterGrid.IncomingDensity = Context.MapSimStage9_Sourcing.Transient.Density;
Context.MapSimStage9_Sourcing.Grid3D_Gas_GetParticleDataFromRasterGrid.IncomingVelocity = Context.MapSimStage9_Sourcing.Transient.Velocity;
Context.MapSimStage9_Sourcing.Grid3D_Gas_GetParticleDataFromRasterGrid.IncomingRGBA = Context.MapSimStage9_Sourcing.Transient.RGBA;
EnterStatScope(38 /**Grid3D_Gas_GetParticleDataFromRasterGrid_Emitter_Func_*/);
Grid3D_Gas_GetParticleDataFromRasterGrid_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_Gas_GetParticleDataFromRasterGrid_Emitter_Func_*/);
EnterStatScope(39 /**Grid3D_GetFluidAttribute005_Emitter_Func_*/);
Grid3D_GetFluidAttribute005_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_GetFluidAttribute005_Emitter_Func_*/);
Context.MapSimStage9_Sourcing.MaskVectorByBoundary.VectorValue = Context.MapSimStage9_Sourcing.Transient.Velocity;
float3 MaskVectorByBoundary_Emitter_Func_Output_NewOutput;
MaskVectorByBoundary_Emitter_Func_(MaskVectorByBoundary_Emitter_Func_Output_NewOutput, Context);
Context.MapSimStage9_Sourcing.Grid3D_SetFluidAttribute012.Velocity = MaskVectorByBoundary_Emitter_Func_Output_NewOutput;
EnterStatScope(40 /**Grid3D_SetFluidAttribute012_Emitter_Func_*/);
Grid3D_SetFluidAttribute012_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_SetFluidAttribute012_Emitter_Func_*/);
EnterStatScope(41 /**Grid3D_GetFluidAttribute012_Emitter_Func_*/);
Grid3D_GetFluidAttribute012_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_GetFluidAttribute012_Emitter_Func_*/);
float Constant366 = 0;
Context.MapSimStage9_Sourcing.Transient.Temperature = Constant366;
Context.MapSimStage9_Sourcing.MaskFloatByBoundary001.FloatValue = Context.MapSimStage9_Sourcing.Transient.Temperature;
Context.MapSimStage9_Sourcing.MaskFloatByBoundary.FloatValue = Context.MapSimStage9_Sourcing.Transient.Density;
float MaskFloatByBoundary001_Emitter_Func_Output_Output;
MaskFloatByBoundary001_Emitter_Func_(MaskFloatByBoundary001_Emitter_Func_Output_Output, Context);
float MaskFloatByBoundary_Emitter_Func_Output_Output;
MaskFloatByBoundary_Emitter_Func_(MaskFloatByBoundary_Emitter_Func_Output_Output, Context);
int Constant367 = 0;
Context.MapSimStage9_Sourcing.Grid3D_SetFluidAttribute001.Temperature = MaskFloatByBoundary001_Emitter_Func_Output_Output;
Context.MapSimStage9_Sourcing.Grid3D_SetFluidAttribute001.Density = MaskFloatByBoundary_Emitter_Func_Output_Output;
Context.MapSimStage9_Sourcing.Grid3D_SetFluidAttribute001.ATTRIBUTE_VAR = Constant367;
EnterStatScope(42 /**Grid3D_SetFluidAttribute001_Emitter_Func_*/);
Grid3D_SetFluidAttribute001_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_SetFluidAttribute001_Emitter_Func_*/);
int Constant370 = 1;
Context.MapSimStage9_Sourcing.Grid3D_SetFluidAttribute015.RGBA = Context.MapSimStage9_Sourcing.Transient.RGBA;
Context.MapSimStage9_Sourcing.Grid3D_SetFluidAttribute015.Enable = Constant370;
EnterStatScope(43 /**Grid3D_SetFluidAttribute015_Emitter_Func_*/);
Grid3D_SetFluidAttribute015_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_SetFluidAttribute015_Emitter_Func_*/);
//End Simulation Stage Script: MapSimStage9_Sourcing
//Begin Stage Script: MapSimStage10_AdvectVelocity!
Context.MapSimStage10_AdvectVelocity.Grid3D_Advect_FluidAttribute001.dt = Context.MapSimStage10_AdvectVelocity.Emitter.dt;
Context.MapSimStage10_AdvectVelocity.Grid3D_Advect_FluidAttribute001.dx = Context.MapSimStage10_AdvectVelocity.Emitter.dx;
Context.MapSimStage10_AdvectVelocity.Grid3D_Advect_FluidAttribute001.VelocityIndex = Context.MapSimStage10_AdvectVelocity.Emitter.SimGrid_VelocityIndex;
float Constant373 = 1;
float Constant374 = 0.5;
EnterStatScope(44 /**Grid3D_Advect_FluidAttribute001_Emitter_Func_*/);
Grid3D_Advect_FluidAttribute001_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_Advect_FluidAttribute001_Emitter_Func_*/);
Context.MapSimStage10_AdvectVelocity.Grid3D_SetFluidAttribute014.Velocity = Context.MapSimStage10_AdvectVelocity.Transient.Velocity;
EnterStatScope(45 /**Grid3D_SetFluidAttribute014_Emitter_Func_*/);
Grid3D_SetFluidAttribute014_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_SetFluidAttribute014_Emitter_Func_*/);
int Constant385 = 0;
int Constant386 = 2;
//SetConstantByStaticVariable "/Map Get/Map Get->Emitter.DebugVectorShowVelocity"
int Constant387 = 0;
bool Constant388 = true;
Context.MapSimStage10_AdvectVelocity.Grid3D_Visualize_VectorField.VectorIndex = Context.MapSimStage10_AdvectVelocity.Emitter.SimGrid_VelocityIndex;
Context.MapSimStage10_AdvectVelocity.Grid3D_Visualize_VectorField.NormalizeVector = Constant385;
Context.MapSimStage10_AdvectVelocity.Grid3D_Visualize_VectorField.VectorScale = Context.MapSimStage10_AdvectVelocity.Emitter.DebugVectorSliceScale;
Context.MapSimStage10_AdvectVelocity.Grid3D_Visualize_VectorField.Plane = Constant386;
Context.MapSimStage10_AdvectVelocity.Grid3D_Visualize_VectorField.PlaneOffset = Context.MapSimStage10_AdvectVelocity.Emitter.DebugVectorSliceCellOffset;
Context.MapSimStage10_AdvectVelocity.Grid3D_Visualize_VectorField.UnitToWorld = Context.MapSimStage10_AdvectVelocity.Emitter.UnitToWorld;
Context.MapSimStage10_AdvectVelocity.Grid3D_Visualize_VectorField.DrawVisualizer = Constant387;
Context.MapSimStage10_AdvectVelocity.Grid3D_Visualize_VectorField.ColoredDisplayLines = Constant388;
EnterStatScope(46 /**Grid3D_Visualize_VectorField_Emitter_Func_*/);
Grid3D_Visualize_VectorField_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_Visualize_VectorField_Emitter_Func_*/);
//End Simulation Stage Script: MapSimStage10_AdvectVelocity
//Begin Stage Script: MapSimStage11_ComputeDivergence!
Context.MapSimStage11_ComputeDivergence.Grid3D_ComputeDivergence.VectorIndex = Context.MapSimStage11_ComputeDivergence.Emitter.SimGrid_VelocityIndex;
Context.MapSimStage11_ComputeDivergence.Grid3D_ComputeDivergence.dx = Context.MapSimStage11_ComputeDivergence.Emitter.dx;
EnterStatScope(47 /**Grid3D_ComputeDivergence_Emitter_Func_*/);
Grid3D_ComputeDivergence_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_ComputeDivergence_Emitter_Func_*/);
int Constant390 = 0;
Context.MapSimStage11_ComputeDivergence.Grid3D_Gas_GetAttributeFromRasterGrid.GetAttribute = Constant390;
EnterStatScope(48 /**Grid3D_Gas_GetAttributeFromRasterGrid_Emitter_Func_*/);
Grid3D_Gas_GetAttributeFromRasterGrid_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_Gas_GetAttributeFromRasterGrid_Emitter_Func_*/);
float Constant392 = 0;
Context.MapSimStage11_ComputeDivergence.Transient.Divergence = Constant392;
Context.MapSimStage11_ComputeDivergence.Subtract_Float.A = Context.MapSimStage11_ComputeDivergence.OUTPUT_VAR.Grid3D_ComputeDivergence.Div;
Context.MapSimStage11_ComputeDivergence.Subtract_Float.B = Context.MapSimStage11_ComputeDivergence.Transient.Divergence;
float Subtract_Float_Emitter_Func_Output_Result;
Subtract_Float_Emitter_Func_(Subtract_Float_Emitter_Func_Output_Result, Context);
Context.MapSimStage11_ComputeDivergence.Grid3D_SetFluidAttribute006.SimFloat = Subtract_Float_Emitter_Func_Output_Result;
EnterStatScope(49 /**Grid3D_SetFluidAttribute006_Emitter_Func_*/);
Grid3D_SetFluidAttribute006_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_SetFluidAttribute006_Emitter_Func_*/);
float Constant395 = 0;
EnterStatScope(50 /**Grid3D_SetFluidAttribute002_Emitter_Func_*/);
Grid3D_SetFluidAttribute002_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_SetFluidAttribute002_Emitter_Func_*/);
//End Simulation Stage Script: MapSimStage11_ComputeDivergence
//Begin Stage Script: MapSimStage12_SolvePressure!
EnterStatScope(51 /**Grid3D_GetFluidAttribute007_Emitter_Func_*/);
Grid3D_GetFluidAttribute007_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_GetFluidAttribute007_Emitter_Func_*/);
EnterStatScope(52 /**Grid3D_GetFluidAttribute008_Emitter_Func_*/);
Grid3D_GetFluidAttribute008_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_GetFluidAttribute008_Emitter_Func_*/);
EnterStatScope(53 /**Grid3D_GetFluidAttribute001_Emitter_Func_*/);
Grid3D_GetFluidAttribute001_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_GetFluidAttribute001_Emitter_Func_*/);
Context.MapSimStage12_SolvePressure.Grid3D_PressureIteration.dt = Context.MapSimStage12_SolvePressure.Emitter.dt;
Context.MapSimStage12_SolvePressure.Grid3D_PressureIteration.dx = Context.MapSimStage12_SolvePressure.Emitter.dx;
Context.MapSimStage12_SolvePressure.Grid3D_PressureIteration.Divergence = Context.MapSimStage12_SolvePressure.OUTPUT_VAR.Grid3D_GetFluidAttribute007.SimFloat;
Context.MapSimStage12_SolvePressure.Grid3D_PressureIteration.Velocity = Context.MapSimStage12_SolvePressure.OUTPUT_VAR.Grid3D_GetFluidAttribute008.Velocity;
Context.MapSimStage12_SolvePressure.Grid3D_PressureIteration.Pressure = Context.MapSimStage12_SolvePressure.OUTPUT_VAR.Grid3D_GetFluidAttribute001.Pressure;
float Constant432 = 0.95;
EnterStatScope(54 /**Grid3D_PressureIteration_Emitter_Func_*/);
Grid3D_PressureIteration_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_PressureIteration_Emitter_Func_*/);
Context.MapSimStage12_SolvePressure.Grid3D_SetFluidAttribute003.Pressure = Context.MapSimStage12_SolvePressure.OUTPUT_VAR.Grid3D_PressureIteration.Pressure;
EnterStatScope(55 /**Grid3D_SetFluidAttribute003_Emitter_Func_*/);
Grid3D_SetFluidAttribute003_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_SetFluidAttribute003_Emitter_Func_*/);
//End Simulation Stage Script: MapSimStage12_SolvePressure
//Begin Stage Script: MapSimStage13_ProjectPressure!
Context.MapSimStage13_ProjectPressure.Grid3D_ComputeGradient.dx = Context.MapSimStage13_ProjectPressure.Emitter.dx;
Context.MapSimStage13_ProjectPressure.Grid3D_ComputeGradient.ScalarIndex = Context.MapSimStage13_ProjectPressure.Emitter.SimGrid_PressureIndex;
EnterStatScope(56 /**Grid3D_ComputeGradient_Emitter_Func_*/);
Grid3D_ComputeGradient_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_ComputeGradient_Emitter_Func_*/);
EnterStatScope(57 /**Grid3D_GetFluidAttribute002_Emitter_Func_*/);
Grid3D_GetFluidAttribute002_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_GetFluidAttribute002_Emitter_Func_*/);
Context.MapSimStage13_ProjectPressure.Grid3D_ProjectPressure.dt = Context.MapSimStage13_ProjectPressure.Emitter.dt;
Context.MapSimStage13_ProjectPressure.Grid3D_ProjectPressure.PressureGradient = Context.MapSimStage13_ProjectPressure.OUTPUT_VAR.Grid3D_ComputeGradient.Grad;
Context.MapSimStage13_ProjectPressure.Grid3D_ProjectPressure.Velocity = Context.MapSimStage13_ProjectPressure.OUTPUT_VAR.Grid3D_GetFluidAttribute002.Velocity;
EnterStatScope(58 /**Grid3D_ProjectPressure_Emitter_Func_*/);
Grid3D_ProjectPressure_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_ProjectPressure_Emitter_Func_*/);
Context.MapSimStage13_ProjectPressure.DissipateVector.dt = Context.MapSimStage13_ProjectPressure.Emitter.dt;
Context.MapSimStage13_ProjectPressure.DissipateVector.VectorValue = Context.MapSimStage13_ProjectPressure.OUTPUT_VAR.Grid3D_ProjectPressure.Velocity;
float Constant449 = 0;
EnterStatScope(59 /**DissipateVector_Emitter_Func_*/);
DissipateVector_Emitter_Func_(Context);
ExitStatScope(/**DissipateVector_Emitter_Func_*/);
Context.MapSimStage13_ProjectPressure.Grid3D_SetFluidAttribute013.Velocity = Context.MapSimStage13_ProjectPressure.OUTPUT_VAR.DissipateVector.DissipatedVector;
EnterStatScope(60 /**Grid3D_SetFluidAttribute013_Emitter_Func_*/);
Grid3D_SetFluidAttribute013_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_SetFluidAttribute013_Emitter_Func_*/);
//End Simulation Stage Script: MapSimStage13_ProjectPressure
//Begin Stage Script: MapSimStage14_AdvectScalars!
int Constant454 = 0;
Context.MapSimStage14_AdvectScalars.Grid3D_Advect_FluidAttribute.dt = Context.MapSimStage14_AdvectScalars.Emitter.dt;
Context.MapSimStage14_AdvectScalars.Grid3D_Advect_FluidAttribute.dx = Context.MapSimStage14_AdvectScalars.Emitter.dx_scalars;
Context.MapSimStage14_AdvectScalars.Grid3D_Advect_FluidAttribute.ATTRIBUTE_VAR = Constant454;
Context.MapSimStage14_AdvectScalars.Grid3D_Advect_FluidAttribute.VelocityIndex = Context.MapSimStage14_AdvectScalars.Emitter.SimGrid_VelocityIndex;
float Constant455 = 1;
float Constant456 = 0.8;
float Constant457 = 0;
EnterStatScope(61 /**Grid3D_Advect_FluidAttribute_Emitter_Func_*/);
Grid3D_Advect_FluidAttribute_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_Advect_FluidAttribute_Emitter_Func_*/);
float Constant469 = 0;
Context.MapSimStage14_AdvectScalars.Transient.Temperature = Constant469;
int Constant470 = 0;
Context.MapSimStage14_AdvectScalars.Grid3D_SetFluidAttribute008.Temperature = Context.MapSimStage14_AdvectScalars.Transient.Temperature;
Context.MapSimStage14_AdvectScalars.Grid3D_SetFluidAttribute008.Density = Context.MapSimStage14_AdvectScalars.Transient.Density;
Context.MapSimStage14_AdvectScalars.Grid3D_SetFluidAttribute008.ATTRIBUTE_VAR = Constant470;
EnterStatScope(62 /**Grid3D_SetFluidAttribute008_Emitter_Func_*/);
Grid3D_SetFluidAttribute008_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_SetFluidAttribute008_Emitter_Func_*/);
int Constant473 = 1;
Context.MapSimStage14_AdvectScalars.Grid3D_Advect_FluidAttribute002.dt = Context.MapSimStage14_AdvectScalars.Emitter.dt;
