########## Templates/Gas/3D/Systems/Grid3D_MovingGridFire.uasset
‰;zUjí–QF(≈
"íE£™:ÏHj;
;eß*≥À
í*D™∂¥˜qOî]5UJj5…PïtRU;õëhKµÌî
í–Víçöã[-#R¶;*©
}Lu˜◊⁄ZÌ.¯kJ;f˙÷;ß
êhÌ{t…‚Œ;)†∫ù
˘9Úò6i∆A<≠ı;Qò“b
Wj˜éMæ´Æ¨ãı…I3;5
XØYn\ºˆÑ◊ÒØ3C'±ˇ˘µYFswÙﬂ;„
å±;7)¯
;Í2 ?´sïö
íÅé›UuÉ¿hëÿn~≈(†è%•ò;
~@;Z•Ó!ﬂ!nö7DÀ√v∞¥m
˝ÎÙ;ÛS
˚¥Å;Ù∏
:F—;1z Dp™2∏É˛Ö’4≥
aˇLxkà]3+;ôc•€‚
Á7º5=;
=ª;ù•yAë±
úƒekﬁpÔEÿ;]æã4
:;Lk #Æ
8üT;ƒ€E&ä
%tè≥ÂºRÏ;Ù5ˆÂ;
è;)7≈z«
≥⁄&Kg6:óG•ˆ•* ;¨xKÔ€KÏ(
e·`;c-µ»Ù
\∞ÎÔ0©¿tN;)£
, π;⁄_<π
;CA…}¥äm
T∑WIùKªÏπ^=8`!Y;Í
;¡|c®Z^
±}"0;¡ı≥~ﬂ$'‚¥WnÅ
ØH≠ãÜ;∞
PFˆc™´;Muπ¬
ë>_ ˘e‡±¬;=ÅÍjë
ìèSè;)Õ6ˆíàùOE%
¢—·¶;=»tß8Åhgì]≠‚KëÖ¥µ™≠
;xZU.@˛Z◊Õÿ
Ø;æÍÜ¡
;Yhz∏ô¶
Øÿ|;I3ÃÌäp
ß4Daùí¶ÎH√Q;0\µE…À«Àı
à#Î\;[;Ôˆ‹ˆ=
>ôÔiÅfGÃ;€G
◊[;>É¬`[%„P÷Î
è}N∂:ºjv⁄~~—;;Ÿ
áÁ 2&'Ê^±d7£ı@í§œ√”HÕG;π„¡ÕW
óQ·¸Gw!~~9™YL;c
8>LööôUÈÙI‰p—Ê∞·;3Óvçbw≠‹{h
í;?Ì§Ÿ?˝
ë¸uCµˆ\I!Ü±ÔO¥–Tàz.I\X+ö¡£ÔÎ≥i~E;ÿ‰
oO„»P]kø;æC
 Ì´kßÿ~∞UãWÔ0„"√7ä[Í;m’≈9∫_
‡Z°Yìı%l>ƒd8ä˜√_*~êÜèÍ™[;;@
b~;•VMª=ºM⁄hJj≠
ÿ;,„Ä{{/L^∑
Çx;S‘yj†ÃÛd+"?m®x~
∞ß;T∫jπTjr
WWî≤¨≥hnÚÃ◊÷˙hO_ijâÀÓÖVù⁄/;•U˘ú√YÕ⁄˛HΩ
ÙŸ‹Îµ…yæ‰ù:”+≠±Ú@ ˜Ä;22e>`&
PÌÃRñ≤¨™;±uπ7¿ä%ºã'
8;^¶Éë`P
 T! Rí!
à`<yq";ú…‰
ãEÜ£à ˇ¥uê–;
Ë;Ö@(≈u·ÒëÿË
;@àÅ@≥ê?•ˇPiÓ5
;˙!äH©Dí@$I 
G;z“e»€¬¬<8B¶¢„JÇ
Ñ{dt; Ûû
 DæBD<§p"c
˚“‹ﬁ>ôª€'sss;w∑∑s{w;∑˜˜søÊjFó9ójŒ˘†O
?Á;_˛åÔ›_áùc']
ï¶j;ãàj
Áøˇ˛◊<ŸGÛÃÎﬂ;Ô∏ﬁœ›ız
s∫wΩﬁ;µ†8ó@çDÆ7„‰8…i®
◊ÿ;6òe¢
Çµ;3°Çÿ8îŒráVGJ+≤úB≠Q™{3©"Ä•R∏R
_sœÍÚk‹≈_∑ä;⁄MD¯üU©UlTdrZ
¥;=Ê£Z¢ø√
'Ö ;`ñ°úF≠*Ô
?3˙≤Z;±≤ùÈ•(≈zdÃvªâ¿‚ßW[v›„p7?S˙
R2…%z>r¨;U
c0’3˘^Áÿ˙©s1=;gA6ÓŒÍBô
;L¶nÜﬁNlLì±
Q‹zÇªÎbK;WNT+
{v≠´¢[AπgÆ¨ƒDˆäP¥˛ûk?ö<mG;)πˇ
‚942fÈÒé;õb
¶O6ô”GŸ=d;(*Jé∑£d€
};=p≈{®•∂n
†8q∏Á;õ#LL<à¥Ø|
8q¥N≤∏h;\
æ∂;Ô«ˇr
¥qT˛#s;
yxN9ˇ;˜
\®˝§” Õ“#úÊ“5◊;t˝J<@≥
kÏB∆`âºw;Ì;Ê
VF‹+ò;ª
=å*;HëÛaøù‚T ∆
;RY√\ø¯]u
â˘Ì;…&
!p]≤ÆãÈEÄŸ+2;
//{C°Ÿ+úbﬁSí
Z,Å/'·bU§ãdÙò8ÅÂïs*^^pmñ;ı—÷„
 XMãÂ˙t
¬~8(¿R;ﬂ
“'e;ÄiGˇrìg8B
/’ÿy∏Ê·I„;
NY;<Ó3
œW;<Yœ˘` iâHºù
˘4∆;7@€Ga
JñŸY)j(Áe6J´/Xàx;
¥Ô‘;É˙·
ıΩà;Qã–U
RWX“Ò;
c‡∆IYI<ﬂ;
æ8ˇòÇ;J
j;ßEmDú
bÚy1QlD;Î8ØYô-¶µ0#˜π¸uq·%ÛÜësîd
;Úk”ÓKÊ
¡ë¢$Ê;5†◊dvÇäÆµWÒrá◊
≠NÇ;◊Ì
;Å≤‰≈À¡¯⁄‰
Ô€;ä!Bg0J§
‡Sytqk;Ü¥Aó∑4ﬂ
;;≈\_T*Ô˙
x∏©ë;mZ
Ö;®fÊ0ÜY
;V™oÉè•
m1B‚K`/;?—*
'<¨;Óá∆¸ö)
1ºèˇÊ®]~;˘Ô
 HàHàúZ3
‡à;YAëåòO
 Qcët®
äñ&;fÄGXçÇÑ
JF:@GY„≠1)B€{;;ÑÜá¢√BFì£
!¸ì;#ñ´·
∏‡√B√¸∫àqò;Ïä_Cƒ÷)
';aH&‡ü>
à*l%A‚;òQi  ã¡ÕÓQ`Á
sÒ‚«‚—;:
ÒäÄ{_\R;ˇ[R9ˇ@|‹
¥ßIù≤Y]Á˙¸yŒOüÂ≈VÊ˚áÈç-ÛYÊ;á9ÿ3:•ß1=n2çÎl6Îl
3MöÇ∫r;√ÓN^˛
/Á’/|;ﬂ˙Ó‚¸‰
 BAc#¶UPQ®ÃTQ
R≥y∂Á;Ÿ=æô
Æ;JC˝y∑¸Ò´7xΩ($ Rj$ÃG9ˇÒ˛
EZåZÍ=;
ÜB2rÀ;<
özvrœgó"‚ıì{E=;
õ;Ø›˝¿`∏>∫}7á
q¿;Ø>TG
∫ΩX<Àsuh@QÆ{;€«w9∏}Øˆn}§
òÅ`„ˆùù∏>…nvènfow'[[;©ÌlÔﬂÃl˝û'Øø
Ÿ·;≈Ì å‚@›ÿ&¯úZª,§•%À[øˆ~Qî eï-V›ˇıW‘
›¸M˙Ë¯ﬁ;Ó=3Zæ˝ˆ}˜.
fÖ&’Ô*çñˆ;◊Œd5&om¨d
n%ægı‚ÆuE;Ÿ
9Ï/I;ËìÒ¨
Õ–U®…Ô;ó∑Wœ&¬
Î[≈]`Æ&9ErÎovQÕÕ7C;´
v–@;Û^+˛≥”>
 ˆe¸›‘ ;
◊Dë<ﬁ:s;©à ä71Ã
£;¯âÂÔ~d|ÛKéçˆÌ{
≠}/;tœj£
X;≥G⁄W*yìÖœ
Ü,i∑-c›t§+{;)⁄W[¿À›≈
=ò•K≈<œMô∂or-`çu;áªAD
;oú‚¿!‚ÀG
È¯ƒ'g%;¿©
ó;^∫Üµwˆï¶ó ﬂ∆Œ›_êlq
∏‘;¨›07$⁄Oõ´5KQbhnÔ›
‘oŒPíê ÂHÕ;x
à¶n;¯‡*
q¬gq;JÉ†d
OŸAı‘Y∫!t;{∫E
mmRÛ∫Æ'Ù;ÌP¥–
V[Yh;È[£≤'à—ÃÙ†í6i
6µÏÎhπàŸF`±ª;µ
°;ã¨pµå
•xúÜl“-ŒyútZ∑úÂúW9;#Êß
"Û≈G;ÇçÎÄ\
ë†π´¬m;HA:≥¬=∑ì∆¿ l i»i∏ Y#[⁄kD
è7;"x0 Èƒ$`Æ∑}CÚ
$™;á∫+‚˝©
 W…U0NË{≤Vé
T‘‚(;∫Ω›fã:
Ù;<†W
; JG|“O
@Wr;ù◊p|éL¶l
Ö‚Îr˜1l˚/M+üÑm_;±Ÿ˙ˇvº,.Ak/ÈR.q3{
æÚPñ`ÎHî,‘j*üµ;b
œ=</;õ;ò˘±”6ñh∏ú≠†¬
ÒÚÏ5lﬁ‘cËÇ;€pø
bùIDÀy;p~9a`
≠ÕiÃ˜ác§'_—;ää>—
'SŸ¿ÔlÆi7Ö;
ø;}¯w}xfÊ
ç∂;Äôíµœ
âûˆê~˝ìu¥@;ãbæ¯∫
#Œ~Ì;D€
Âá¯ü5Â≥MÄúf;Ó
v;Í;gzS
jˆº„!ü=¨{{mÅ{£‚™ƒf*;õ
@≠¿;ì#"mùVFˆ
:•Mç¯ÚÈv”SÍ„Mò˛˜≤;&JK∑¨%’g’W8) @∏Pö¿\
≈=;°kHì
RÉO¥‹Ê;
ª”:∫;–MîEÁ
Â¥Ó;Ö"•âÿ
Õ#ò‘*…Uà|Uf-;9É©
ÈWb€;◊
04k µÄ;AÚ
hh†¡ÑòY@;ÓzxD0
√rà[$;
x^˜^@¢;≥A‚
Áê;æ¸ˇ@c`"-
êpÒ√¯¡Åx–;+/P •à
ƒ2‚D;¸
»„ÇB;aAË'˙%F
e@ùJXì;¿ƒ¸çàáS¿!·√ÔIÄ£
U◊)~P¸œ¡Ã^t$;
 _BÍÄ»a˘b„
;ü>ôLè(e(&„
Ù∞ß∏ó;„©
⁄"∫¡Ø∏\(Ã”L;d
ò;QpF2Ã't
 m‰dèuı$∞ßÖYı∏õ£Õ‡
¿ÚïeM‚°;(9
;hq¸a÷@
ÑçnÜ;±
a£“@¿Uñ©;∑
;lí√ÌØŒ
´4ZQ™e≠DKØ;|6
ÉàÌ´;o~
úùcù◊;I
ˇöáçÍ”KÌ‘;™
ˆ—ZìvªD|;C≤æÅÔªp∂≠)Æ..ûˇÌÛ"Üõ[R
0#Á;‡vÓø
égZ®Í“-∞\œq;ÌúXã≤»‡"¿‰-‹ˇ÷GxÌ—#H5j[°Æ-d%
ª”4Ì]tjA;e{ƒ·C»
ﬂxˇ;¯Õ/?¿km‹}˝
˙ù6ﬁm8;¯≈Gﬂ¿G
Ix;ﬂÃÓt∑≈Ó¿≠=R1‘ı†*
Ë£3ÿC≠£¬4∏˜édçe´É;èﬂ
D∫©$ê“Ô;Í¸3ÒmìèC¡¯€·¿Ü–÷9p∑ÚVTÍ8;
Ë;tQfS~6≈
Ôv;'AmW¥S^Ú‘‘
X“;UÓE~JòRe˛˚
Å≈;áVïFŸ
sÁR,ΩÖE‰;9syë
≈—AØ‰>˝Ù3•ñ≥”1ÿd2;SÑ†”&usx>©
ºÖôˆj;∂íB8VIZÃ+^fí
ÅT,§∫ò.jÂ;
Kh≠ç;ÊŸ5zã
ö∫°ê…8àùp;à
∞L˘OØî™í6L¡÷d˜ô˛;D®8B
ŸQq‘˘8öò›;
Ùıj.KüÁ5>˝N);túO{Úy?úùÔÓ‚yﬁÓ7~<OrÓw∂Î⁄ÒºÓ'k›ˆ‰¯}_ı
ú;bpAP–›tú
Ò¡; ¡ûc
äº~!_:ﬁ!;ˆ
 ylÊC;O
µ•ÛÁÄM–P‹8ÓÖ4k∂,8´ÿ~·;Aﬁ˚áŸ‘¯‹fddEºá8-Ë
}ù;Cdì
Í(∂∏7à ;‘˙
˝;|eUúHÖ∑]XJë˙:ÓÜ·v+òª
„{Á;éP
ø;èo,J'»“ yæ{¨∞âΩ^÷
bÄß¡ÒùÃ$3%·‰ÿÔÀ;
Ë;.:rºJpÖ£—dD˛6¶+òêYlfÚÀh˝<K˘òq
dù^§√:Ê;∞/ß
6¿Õ3 ˚å1ò;·hÈrÃ¬(ƒÈ
˛rt;[è‚
≥˜·Y^ÿ;
P~;§óyÜÄ¨BMxÕÀ76eÎ◊zô∏Uê
ƒ=Dµj⁄;S‰Ö’
åïDmªÇi;Éäî
Ï˜◊S∂ﬂ'“ÕBbf;
◊[Ûa†ôTW™∆;ˇ°¿®CŸ—
i◊ÌPõ;v,¡#µ0°¯
Ë;Òæ)rqœuπ€…˝N%Tnè¥4D1
;®X»]Ö¢ewGZ<
ëËd<éÄ;Ω
›\*SD£•X¯;ü
*#≠\ŸÁ;‹Ûµk ¨Z3ä˜≠
ÑÄyL;W
˛iÆ;ÁdïûÍÂ^}’M
ÏMÎ(S´#·æ;ß‡çUÓ
 P?\™öà◊
¥¿;≠\s
Ìdu⁄“@8ì≥∆zíZ;£
ı;:6–B
8;≥ãˆo=µ!
µÄÆ;∞Äù ^˜
è!–;ø=
e√;Q≈3
;õ:„´˝
;≈Í; A9Å C
˛g@6ÜD0;:
ˇ¶;ÅÂ'Õı2ë1(
çhjAB®ãb•;‡¯ „|äHì
«Œ√;ŒTrß˚
÷;(·#ü•Ëù»p¥¥
‰§;„ ó
{;ûF∞Ø‡ÄàEñ~C
¬ bÁê<Ü:%h8F∫%|b ;
 uÉ$e≥
¡âQG;Ç
Ñ;E¿x%´A
;í˜jxÑ$Öπª[s.
Ùúv;kûPºÍ
PHP∞å1LOn{€;2Ë—E
®ÜÅ zùÄ;iÏ
¯;å"YOB”H
;A0§Ñ6ﬁ
ÎÁyÛÏy`ô›˝ú˘0¶;9πzî´œ~ü_}Òõ|~ˇEû~˜ü¸¸Mpq˚Æ
JàJ$°;
∞m;á˝mnnvì
±±A*;Iî∆
Ø‚ˇ;˝œ›Ó˜2Ê
;¢à¢b◊B
,ùúàWŒv ‹G¥Æv;2©ê
Ü;œ˝„Ÿ
;Ô¨5D qõ
ÀVxô;¡
û˛;K≠Ÿ
K;± Õ◊-k∏âS
{ÔY~ÙªèÓ\[÷{∫ﬂ;¸Ë≤Ÿ˘Ë
‚Zè-;ñ£±Ç1Ó9wªL]ÇçU∆|C˝®µìÔOû«IKÜﬂp5K b
ñtÔÜm∏D€‡;ƒ
v;´Œcÿ9≠ó&◊:®&;t±r`
ål≤‰÷Õ)^AÓ;Eg—
Ô‡ƒ;∏WXñ„Í€1ô˜óòr†àklÖ¸0
¥ƒﬁˆ~<;ûc≤rú∫°¡Á
˙–ÂQb;Ù
)%;#.)r≥
ﬁcå=∫*∑'Êj∞obG<;Ñ3©}üxv
iöË;yç{æﬂw|ˆºoZw7Ôs5ÍÊ≥Ò,∆2[]è$w1®˙æ^^Z
T§o;7Õ)rS¡
êﬁˆs!;ò46¯esm'=≤ñÙ
yÓ;g«Rñ«,3
;y˛0≥
ipÏ;z7
«◊Á‹_õÊe˝dÂ,π;c+ÂCrÜΩ'¬FŒ
É≤;ôz∏
;•'˛/Ka¥å+
Ω;ÂJ¥våπc‹mYüëX
≈mÂó«;0Ñ›√
Q©;» f¢
t‰ˆ";œ8πéjFN
/§™;Ti=ãR˚\¬Œ9xP
|ª;rÌ[∂ïh
¿Ñ/RÊêi›◊ﬂ;íES
8;xÆòÛ‰kˆ’Ó)C
•Ò@k;¯ıó‹
Æê⁄;™å
Äéà;ÁÇu÷MÂ
‹8j∫ÆÈ;
;zù-ˇjk!≈”
[M„‡é;{Ù
@√‘˘.o+◊;ÔEgÂGE>[@[√+
 B˜‰5ì«„¨(˚Ó
Y“;“Úª¸¯ﬂ
;Y3∑†7Ñ8.]?€
Î9Ö5>;
Ãjâs_öT;
\ˇr`l%zŸ’8;çR√≈luπ¡B
 Cb∞)ê
Í√¡Z;éÃ
ˆ—;O§êΩ-„wi≤…^§ã˜yR™5W˘™‚ÈË˜V
Óª˚$;kZJÀ
;<“√@æ™Î—Ì&?ıèÉ‡ŸW!\y.ãäÃ–rı§¥Ø
U/;åhòzU
;2◊nïÒ:
@†Sì;ô3'˜
√;&}√ˇœ/ÿ2B
“Ï éL∏ÙE`◊;˝=ˇ
‘;ÓÍ `±T
 ˙Ì~//o÷”
 W±¿Êƒ
 sq„ö*[r¢x
˚CR;•¡Æ
;CF¨®⁄¿
=;π.o¸¿
‡êÑi0;âÖ‡r`/
)ÏCVb Ü¯8;Z@
≈bp;%f
‰;Cç¡Lƒ
´;u€ﬁ>—/9ü
XRä<Î≈MÏ;'CÄπÅÒ
´®†æ;?äz»ÙÓ
…)$M.ÆäB£;∫æ{œ7@Øº
Ò‚Z0.;`Ñ·p†SÖrex⁄‰z™rÅ˙®√~\ 
d5Ô;w£l.ixîﬂQ
,(ÿ1;a>ì‘…ÀU˛•¯
;ª5⁄∆EÌu÷ 9{[uy!ãO¶
 ˙»; vw˝
!|´äËœ/3ŒNt¥ÿ;˚i7$y`?iF,
§YÑ•òT*û Oˇ≠ù‹C]àh;
K~¸ßø«…;_>zÙËü^~˘3G˛≤˝£'ÔY\¯v|¥”ÛZ36¬uõïØ;
J¢¥zÖ;
 ú©;SëK+âI
ì˜M"ÍãÎ∑ÍZ≠o$1;Ù§¸´∏ÓIúäì€Gﬂrr¯
Áö˛áßQ\/ÉÃ;
IÑ;WªÄ0ÀÂÇ
N7Êînñjº;√È
!Lÿ=?1€‚·‡ƒÔg;{|˚r8>ïËF‘Î}Òv®∫á·g¯ZXZ€‹.NG/Ò˛é
¡;‰CWb
)1ôúõ˚¸Ï‚Fª1´L"´M„9Ë¿jqE9Aπ;Tº:c∑Tñpf∆HF
;VÍµN˝ÇÂLˇ<g∏ï©π˙·~]
Cªé˚)["á;qîßû
AvßÑø.Ì~öÏ;F±M6˛›
;é"]ﬂ‚
ÌC;óàTø
 jz[El_
)“ˆ[S@k∂£ˆ≥{,â3Ò;„ÌE
<X®NÀSÖ±«;6Æ
£3öF;:
`;⁄ √·‘«·\ÚI^ZÜInô&
y˚*ù_πÕ˛n;ˆ{”ﬁ%˙LÄ
üDæ<„Gb—2~π];¬eÒ·2◊Im´zb9 \h&X
Jå´n{º√ÓéÁÀÈjx±Ò«Â;çœ
ˆπ;¿Âp.‡
œ?Nê;rRd
Â∫jIÑ;˚wË
;∫ÔY!8âoã'^úÍh£B2
ÜÕ ´z»B√Ò;)´.G≈ı–Êí3Nè¨ˆ÷2n∏`b≥zÆ◊}Ω
20t$≤*Ë+•ìÖ;ÎÊbÍ\ 
ƒWSs`I;v„ÄÁæPaAãfÃ
˛˚‰Kø#áÇ“Ô°5£±¸‹b'Ω‚«ı<;ä«
8l6¶;a
Â™IEkÇ5;
V‡=Ü;#
L;Z¶™æ8„i[I¢∆IŒR[
±ﬁÙ;òp
 yåÓ∞ÚR [I'Iy@
 Ió®Ωb`
““¿q~;a
¡A;Äß@w
PÇ;ghdûm
&®Y@kÛÄc;1éQ
‡1áD<$‚;«CN\
0ò$;F"Ò©"h°
fîC†â>íB:Nk!πÜ;
;„Ò?>ÛyåÒg
Fh;fî∆Eù[1
‹ÍFÍ0™¨]ı;
;Üs]Ω÷
Ùa>;†T
;€o2ê2∏+P
"ÇÚxZÛtl;©}s‹ﬁtÄ
£ìπù¶;
ˇ5Øë2Ñ∆;uÒM~Ãœsoö≥
•n,|\;
Ââc§¨xOd∂Ù¨IEA.(~+ê7º6œ˚”ÎC:Û0ÁQ‘;jVå˛∏
«U≤]}Æ-;’%ÏL^≈—ˇ⁄E
i˝ı'\;©
3uy¥ã∫;JJπ
å%ò;«˚
X">¿Ûˆ}OÜæ‡-;Â*ï4Y;
¿∞*#ÖS3D*‚ÙƒÈ;N¶mCqÄ
F»0;Ÿ"Ω⁄’u≥|ÖM®∆
µ-¢]≤ùs+jà ;y71/”4v¸—f
∂j+{≈<`ó;¸(°1!z3m
L-ŒtWÉ≤YR‹-Kö[x°∆;f…∆Mu
ÎOÓÃ‘;[ÄıÓÛû{ØqEÎ
2:=Ø~;2õ
;–·’Ú.A◊)çÔm@ßÜ/4Ï
;v`Ime≈…ˆñ$gS‡Ü0∫∫˝>É) 1î71°Í
r;XîåôuÌÅ7êéyé
ÒÀŸˆÉ;÷wÏ´ƒ√"≤ríÂH=
ïU$ÆpvÆß˚N›n1]pÉ„+œT;
ùŒy{ô;
Õ3:|^ˆüè‰B}±Ø„;5[
¿¸œ;Q|·x
b¯Ä¿˜(&ªô'œ:<ıu˝ı;b„Uà∏‘SˆôÍ
É∏]ùiyu;'~
∫≠«WúŒ2;Sq
L;∆Â£Œ?è˛`Ù·§ÛLo?
ktV´eÚ““%;8Œ3·^éÌ1
võ8˜Ëw;©£´
ΩjÅµnf;PZÆ
M∆s4;Ï9û£oZ∫Ø¿%@T$Ú
"ÃNææÔ˛Ω#ã¡Èà&?3PÈê;ñRœ{Ç^˜Ñ7My]
Óﬁ˝åg˚ãg\b;∂?<è$ΩE˜åí„∞hk
:oE;jæ
.È‡A3;ê
hó*°!;±*˜
˝—H˘;äÑ=´Ñ 
«>;ÒIfÑ˚
åêN‹}È*Ä{⁄“T;^≤
ñ;G⁄d¿úUNçÒÄÒ!\—¸Å
ó‡˘~ÉBì≤£©>Ø„«F6;}ÔÁ˜∑Ω=CµØ
}He;)∞mtÉÚê(:px‘
IΩà;KŸ2
¬÷kF–8Ö8Ø;Ù
C¥}D∫%;ö&FaÅn
yÀH*äë;Ë
I‹F$∞+¬;«
‡”≈‰G;”EÑ
Q;XR¯ﬂOt
∏‚BtAÊDpﬁGPÊ2x;„
 PÍêÓ„
øä;‹)&Ñ!
π;-Icïí
S§∂ÇyJwTLx†@;
∂˝∂´œ»9m;oΩ1
˙‡;u¬lÊ
†ª6-LÿŒ&„˙å¸ÅF=‘;¨9Ù´‘qs≥Í
o¢¶Ì.!–VÇoó∑tpÿ¸h¿Íé@E∞;è¡V¶‘qD¥|æç
∏äÄ;õ 3∫†
9¨°nùõjXV∂;d€*:&ÿœ
ÚÑ∞n(;w—'o
ï(5©Z;äg0∫8´
;P”¸ﬂÏú&
‚"Jó;>
˝X˙tì}P;—pÁ»t≤Ãf
âN›Oß¨f;î0:Cˇ
ÿW´?‹Œ;ç
AB;˜«"4ö
VÛ¨ÛÊµAÍdù\<w”;ˆû0
≤©˜n;}ò$
eµ'omL;6t
4∑{ÎÚœ7µo«;hh2Mpï.ÎGAß®∏ò¯
%ÛòArzØÆ;¬Ì
î;HSüïœ
≠$fF/ ¨x;Q
Øßnr»ƒ;º‘
r°;6>à
≤≥eG#°Üºpﬁo;
√J,F”ÁóL!ü;|ø±´~
5;són]
≥Çµ§;MX8s
»P:0$7πl¯£;nááf©ˆBtúÄá*Ú
X|;È^pÂ
¬GDE;ü˛˝é3
;´Ópªœ(ñ»
^;≥ß©oçÜF6É˚éV}
;ME6hHö∂
ì≤;‰€˙ë∏,À
emkL;wçáΩüN7jÎ
Á¡∫;S¢õ†:#¢Ù¸É¡lql◊˝≤
ÈÇr‚;¥
†ì*·ØG}S;ê
∆q<o%Ô*%Oâë2d;Óü‘
‡–ı;.ús
†rˆ™£ˇ¬HK˛wÅ[_lX…ÍWã;-òÀSZ
Íˆ„˚C;D.àt~-
ñà;GlëË
À¸;´¶6ª¡
†p_¿Å¡;2µÌ
ﬁ5:ô≠?|“~m:<•Ó8õ’'3;Â
6zïm•∂S;Ã‰«2”[
8nVÒØgRu“;
ÄïüäÕw¬I¢;1[0ÅµE¿Ó“l…ÌbbT
 uì`vÓ"ÓX≠ût˙~ü
;ŸH$ÜË[Œ$
!ïLHì4,Ôh;7
;°∆^¯5
uà$x;ƒ}
ä°";2$
6;Kú#Y?
9©C»;GÑç
D$:§-¬%;M<´3
ó+Q;c)?¶_
 RÅãO(‚)B‰q

########## Templates/SourceParticles.uasset
˝ˇˇˇ¡É*ûóˆ•Ä.;ƒ—

########## Templates/Utility/Emitters/Grid3D_ParticleRasterizationEmitter.uasset
wFª:na^;Zâ*
¸/®?;©*
§≠DìúÌ;˚´J,¶
§≠DìúÌ;˚´J,•
^ ›_ºäôÌ;Ë
™x—L≈;8Nìµ
AÉª3I‡¡;°*
Iï…O†;
ÅKé.p˝ß|Ùƒ;
n˙P‹ŸY;
;BKàÃÁñ
;Hö©I˝uÎx
float BoundingSphereRadius = length(.5 * Scale);
SpriteWidth = 2. * BoundingSphereRadius;
float3 CameraToGridCenter = GridCenterPos - CameraPos;
float DistToGridCenter = length(CameraToGridCenter);
    SpritePos = GridCenterPos;
    float3 RayDir = CameraToGridCenter / DistToGridCenter;
    //SpritePos = GridCenterPos - BoundingSphereRadius * RayDir;
;˝ó+/≥@à-\râS´wA
;˝ó+/≥@à-\râS´w_
+å;∑c0XGô
ˆ&óŸ ;ÛOä
ÁúwÿFeÚMåZ5;:ñQ˚D
ÁúwÿFeÚMåZ5;:ñQ˚õ
°;ÿ%t⁄RC±
∂⁄G;ÎÖN@®Ã
‰S∫Ì=M9O†<ù.Ü;mîÑ
ÿB†;[®d
 zI¶[§7‚e®=6
¸ëØNµ‹P%Náw;L
EÉ©N}í.;œ¡
é_;¿⁄ƒˆAôYøm$
‰S∫Ì=M9O†<ù.Ü;mî~
v„©«4≥∆DÆMÑ°Çó˚;'
wr»;z,mEãfˆ
¸¥gq‘ÚôOí;
E¯ˇà1$ôDÇ;
∂ÙµO≥;3Yx‘(Ç'
òµ$Mö;Å˘DTmi*
;<BBùp…˙jÜ§K&
∂gmZÁ; D¨™€W˜
ˇÏ#Nf;uN£⁄ıoï#Ÿg*
W©Mó;ÉÂ'7[õ
~æ£O;ˆ∑B∞ÿqvK≤âm'
˛ﬁx≠dAÜwﬁd_Ø;ø*
;∂ØFDüπ‚…E
;˝ó+/≥@à-\râS´w
ôñRÁÂ};L≠xá
&3rˇPT≈;»Cã¯
2©˚Qù°Ì;L∞®·Ïπ[^
©˚Qù°Ì;L∞®·Ïπ[^
+^%Q´;ã
+^%Q´;*
;êÒ6Fˇ F´ï7|
9P`ù@Ö;U
k¡™rJû;4xÛﬂs>*
¡;EJãﬂI≥î±<
¡;EJãﬂI≥î±<’*
W©Mó;ÉÂ'7[õ°
W©Mó;ÉÂ'7[õª
¬;‡◊AÖLÜmb%Wy*
@LX7ƒOÜ;ˆøÈÏÍÿH7yÌ
@LX7ƒOÜ;ˆøÈÏÍÿ
c…∆;`Î
®˛‘Q¢ÖªAú/]=˘$¢;Òky
®˛‘Q¢ÖªAú/]=˘$¢;
$;-≈‚*
XJ≤ø;¿
XJ≤ø;Õ
T;¢aœœ<HûMÖ†ø]ñS
ÁúwÿFeÚMåZ5;:ñQ˚
6;õ]àò2D§
T;¢aœœ<HûMÖ†ø]ñSÃ
T;¢aœœ<HûMÖ†ø]ñSª
˜;˜TI≠È
;ñq®¶-ÀAôâ
WÚ–eé›8Ißª¿;
Ôõ>÷;±*
Bà;r‚=µç¶f
;ihh¥p=Â˘›*
// Shader generated by Niagara HLSL Translator
// Compile Data> Static Variables Input: 
// Compile Data> PinToConstantValues Input: 
int ID;
int Index;
int AcquireTag;
float Engine_WorldDeltaTime;
float Engine_DeltaTime;
float Engine_InverseDeltaTime;
float Engine_Time;
float Engine_RealTime;
int Engine_QualityLevel;
int Engine_PaddingInt32_0;
int Engine_PaddingInt32_1;
float Engine_Owner_TimeSinceRendered;
float Engine_Owner_LODDistance;
float Engine_Owner_LODDistanceFraction;
float Engine_System_Age;
int Engine_Owner_ExecutionState;
int Engine_System_TickCount;
int Engine_System_NumEmitters;
int Engine_System_NumEmittersAlive;
int Engine_System_SignificanceIndex;
int Engine_System_RandomSeed;
int Engine_System_CurrentTimeStep;
int Engine_System_NumTimeSteps;
float Engine_System_TimeStepFraction;
int Engine_System_NumParticles;
int Engine_System_PaddingInt32_0;
int Engine_System_PaddingInt32_1;
float4x4 Engine_Owner_SystemLocalToWorld;
float4x4 Engine_Owner_SystemWorldToLocal;
float4x4 Engine_Owner_SystemLocalToWorldTransposed;
float4x4 Engine_Owner_SystemWorldToLocalTransposed;
float4x4 Engine_Owner_SystemLocalToWorldNoScale;
float4x4 Engine_Owner_SystemWorldToLocalNoScale;
float4 Engine_Owner_Rotation;
float3 Engine_Owner_Position;
int Engine_Owner_PaddingInt32_0;
